WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442381.489370 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442381.529426 1235291 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442382.506556 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 12
Last lines before problem: 
9 > stride = kernel_size
10 > padding = 0
11 > output_size = None
12 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar12_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [0.5860, 0.5013, 0.6199,  ..., 0.5151, 0.5695, 0.6755],
          [0.5210, 0.5526, 0.5186,  ..., 0.6895, 0.5205, 0.6906]],

         [[0.5318, 0.5722, 0.7171,  ..., 0.5634, 0.6487, 0.6817],
          [0.7258, 0.7160, 0.5001,  ..., 0.6254, 0.6136, 0.5625],
          [0.6343, 0.5725, 0.5691,  ..., 0.5245, 0.6522, 0.7293]],

         [[0.5197, 0.6401, 0.6617,  ..., 0.6710, 0.6514, 0.6628],
          [0.7102, 0.7095, 0.6474,  ..., 0.6987, 0.5984, 0.6983],
          [0.7038, 0.5622, 0.7159,  ..., 0.5723, 0.5893, 0.6591]]]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar1': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]]],


        [[[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]]],


        [[[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]]],


        [[[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]]]]),
    'PassLogTorchIntermediateTempVar7_indices': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         ...,

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]]],


        [[[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         ...,

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]]],


        [[[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         ...,

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]]],


        [[[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         ...,

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]]]]),
    'indices': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         ...,

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]],

         [[ 96, 187, 218,  ..., 197, 154,  21],
          [ 40, 135, 119,  ..., 187, 164,  82],
          [157,  93, 175,  ..., 209,  48, 163]]],


        [[[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         ...,

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]],

         [[ 20, 135, 157,  ..., 119, 156, 172],
          [202,  50,  18,  ...,  66, 126,  93],
          [ 27, 192, 176,  ...,  83, 175,  30]]],


        [[[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         ...,

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]],

         [[153,  42, 140,  ...,  48,   2, 161],
          [ 79, 130, 209,  ..., 179, 123, 220],
          [ 82,  58,  42,  ...,  42, 131,  12]]],


        [[[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         ...,

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]],

         [[106, 190, 210,  ..., 215, 115, 129],
          [214,  34, 133,  ..., 198, 133, 212],
          [ 14,  74, 169,  ..., 204, 178,   7]]]]),
    'input': tensor([[[[0.6911, 0.5496, 0.7263,  ..., 0.6168, 0.6049, 0.6417],
          [0.6394, 0.5864, 0.7096,  ..., 0.6774, 0.5075, 0.6935],
          [0.5119, 0.5714, 0.5669,  ..., 0.5291, 0.7007, 0.5039]],

         [[0.5642, 0.7234, 0.6851,  ..., 0.7173, 0.6660, 0.5157],
          [0.7225, 0.6192, 0.7211,  ..., 0.6601, 0.6946, 0.5797],
          [0.6479, 0.6842, 0.5810,  ..., 0.6770, 0.6361, 0.6706]],

         [[0.6890, 0.6341, 0.7024,  ..., 0.5513, 0.6260, 0.5965],
          [0.5502, 0.6672, 0.5933,  ..., 0.6812, 0.5464, 0.5941],
          [0.5051, 0.7063, 0.5986,  ..., 0.6229, 0.6738, 0.5955]],

         ...,

         [[0.5655, 0.6991, 0.6979,  ..., 0.5156, 0.5143, 0.7000],
          [0.6524, 0.5797, 0.6842,  ..., 0.6189, 0.5777, 0.6060],
          [0.6623, 0.6416, 0.5757,  ..., 0.6030, 0.5551, 0.6530]],

         [[0.6719, 0.5525, 0.6676,  ..., 0.5931, 0.6943, 0.6016],
          [0.5513, 0.5083, 0.6786,  ..., 0.5480, 0.6802, 0.7140],
          [0.5190, 0.7154, 0.6466,  ..., 0.6905, 0.7139, 0.6967]],

         [[0.6247, 0.6366, 0.6961,  ..., 0.6937, 0.5887, 0.6176],
          [0.7275, 0.7161, 0.7011,  ..., 0.5966, 0.5887, 0.6388],
          [0.7131, 0.6139, 0.5199,  ..., 0.7118, 0.7028, 0.5233]]],


        [[[0.5647, 0.6383, 0.6080,  ..., 0.6903, 0.6311, 0.6477],
          [0.5531, 0.6630, 0.6446,  ..., 0.5854, 0.5454, 0.6065],
          [0.7285, 0.5558, 0.7279,  ..., 0.7305, 0.5540, 0.5473]],

         [[0.6079, 0.6126, 0.5530,  ..., 0.6835, 0.6078, 0.6354],
          [0.6255, 0.7173, 0.6244,  ..., 0.6305, 0.5872, 0.6304],
          [0.6633, 0.6024, 0.6156,  ..., 0.7294, 0.6969, 0.6611]],

         [[0.7238, 0.7021, 0.5332,  ..., 0.5706, 0.6918, 0.5435],
          [0.6097, 0.5442, 0.5958,  ..., 0.6355, 0.6492, 0.7013],
          [0.6133, 0.5156, 0.7029,  ..., 0.5035, 0.5879, 0.5752]],

         ...,

         [[0.5379, 0.7046, 0.5616,  ..., 0.5281, 0.7012, 0.6218],
          [0.7093, 0.6036, 0.5829,  ..., 0.5128, 0.5820, 0.7178],
          [0.7035, 0.5953, 0.5869,  ..., 0.5315, 0.5248, 0.6904]],

         [[0.6233, 0.5953, 0.5854,  ..., 0.5108, 0.6781, 0.6414],
          [0.6019, 0.5785, 0.7108,  ..., 0.5712, 0.6635, 0.6541],
          [0.7304, 0.6862, 0.7182,  ..., 0.5538, 0.5698, 0.5153]],

         [[0.5765, 0.6811, 0.6604,  ..., 0.7043, 0.6374, 0.6716],
          [0.5299, 0.5987, 0.6887,  ..., 0.5924, 0.6471, 0.5799],
          [0.6369, 0.7170, 0.6872,  ..., 0.5496, 0.5636, 0.5585]]],


        [[[0.7053, 0.5442, 0.5234,  ..., 0.7132, 0.6247, 0.5232],
          [0.5031, 0.6431, 0.5357,  ..., 0.6047, 0.5078, 0.6322],
          [0.5102, 0.5530, 0.5046,  ..., 0.6137, 0.5752, 0.6753]],

         [[0.5728, 0.7113, 0.6376,  ..., 0.5035, 0.6633, 0.6435],
          [0.6927, 0.5950, 0.5152,  ..., 0.6898, 0.6479, 0.6579],
          [0.6035, 0.6756, 0.5555,  ..., 0.6333, 0.6636, 0.6236]],

         [[0.5470, 0.5410, 0.5779,  ..., 0.6078, 0.7296, 0.5323],
          [0.7254, 0.5473, 0.7036,  ..., 0.6859, 0.6129, 0.6763],
          [0.6127, 0.6017, 0.7066,  ..., 0.6940, 0.6785, 0.7119]],

         ...,

         [[0.6717, 0.5815, 0.5628,  ..., 0.6405, 0.6976, 0.6438],
          [0.5312, 0.5031, 0.7069,  ..., 0.6039, 0.5241, 0.5876],
          [0.5305, 0.7254, 0.6158,  ..., 0.5181, 0.6316, 0.5753]],

         [[0.6246, 0.6557, 0.5422,  ..., 0.6597, 0.6272, 0.6252],
          [0.5670, 0.6742, 0.6581,  ..., 0.6877, 0.5635, 0.6813],
          [0.5851, 0.5699, 0.5236,  ..., 0.5198, 0.7095, 0.5491]],

         [[0.6943, 0.7009, 0.7250,  ..., 0.5418, 0.6868, 0.7060],
          [0.7206, 0.6473, 0.6163,  ..., 0.6557, 0.5088, 0.7263],
          [0.5090, 0.6758, 0.7196,  ..., 0.5840, 0.6184, 0.5865]]],


        [[[0.7023, 0.7296, 0.6126,  ..., 0.5776, 0.5707, 0.5580],
          [0.6202, 0.6746, 0.7255,  ..., 0.5864, 0.6587, 0.7302],
          [0.6824, 0.6578, 0.5149,  ..., 0.6945, 0.5022, 0.5207]],

         [[0.5351, 0.6596, 0.6061,  ..., 0.6304, 0.7049, 0.5658],
          [0.6103, 0.6845, 0.5459,  ..., 0.7257, 0.7112, 0.6397],
          [0.5455, 0.5763, 0.5057,  ..., 0.6784, 0.5650, 0.5582]],

         [[0.5819, 0.5864, 0.5042,  ..., 0.5499, 0.5973, 0.5876],
          [0.6761, 0.5019, 0.5425,  ..., 0.5987, 0.6968, 0.7143],
          [0.5888, 0.6053, 0.6550,  ..., 0.6224, 0.5872, 0.5438]],

         ...,

         [[0.7268, 0.6818, 0.6681,  ..., 0.5404, 0.6894, 0.5987],
          [0.5860, 0.5013, 0.6199,  ..., 0.5151, 0.5695, 0.6755],
          [0.5210, 0.5526, 0.5186,  ..., 0.6895, 0.5205, 0.6906]],

         [[0.5318, 0.5722, 0.7171,  ..., 0.5634, 0.6487, 0.6817],
          [0.7258, 0.7160, 0.5001,  ..., 0.6254, 0.6136, 0.5625],
          [0.6343, 0.5725, 0.5691,  ..., 0.5245, 0.6522, 0.7293]],

         [[0.5197, 0.6401, 0.6617,  ..., 0.6710, 0.6514, 0.6628],
          [0.7102, 0.7095, 0.6474,  ..., 0.6987, 0.5984, 0.6983],
          [0.7038, 0.5622, 0.7159,  ..., 0.5723, 0.5893, 0.6591]]]],
       grad_fn=<SigmoidBackward0>),
    'kernel_size': 2,
    'padding': 0,
    'result': tensor([[[[0.5912, 0.7262, 0.5608,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.6885, 0.6403, 0.5011,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.6204, 0.5744, 0.7110,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        [[[0.6381, 0.6572, 0.7244,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
